  SYNC    include/config/auto.conf
  CC      fs/btrfs/dev-replace.o
  CC [M]  net/netfilter/nf_conntrack_irc.o
  LD [M]  sound/soc/sof/xtensa/snd-sof-xtensa-dsp.o
  CC      net/ipv4/ip_output.o
  CC [M]  sound/soc/sof/intel/hda-dsp.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/acpi/hed.o
  CC      drivers/base/cpu.o
  AR      drivers/block/built-in.a
  CC [M]  drivers/block/brd.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/acpi/bgrt.o
  CC      fs/btrfs/raid56.o
  CC      drivers/base/firmware.o
  CC [M]  net/netfilter/nf_conntrack_broadcast.o
  CC [M]  sound/soc/sof/intel/hda-ipc.o
  CC      net/unix/garbage.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/acpi/cppc_acpi.o
  CC [M]  drivers/block/loop.o
  CC      drivers/base/init.o
  CC      net/xfrm/xfrm_sysctl.o
  CC [M]  sound/soc/sof/intel/hda-ctrl.o
  CC [M]  net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/base/map.o
  CC      fs/btrfs/uuid-tree.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/acpi/spcr.o
  CC [M]  drivers/block/nbd.o
  CC      drivers/base/devres.o
  CC      net/xfrm/xfrm_replay.o
  CC [M]  sound/soc/sof/intel/hda-pcm.o
  CC      drivers/acpi/apei/apei-base.o
  CC [M]  net/netfilter/nf_conntrack_snmp.o
  CC [M]  drivers/block/ublk_drv.o
  CC      fs/btrfs/props.o
  CC      net/unix/unix_bpf.o
  CC      drivers/base/attribute_container.o
  CC      net/ipv4/inet_connection_sock.o
  CC [M]  sound/soc/sof/intel/hda-dai.o
  CC      drivers/acpi/apei/hest.o
  CC      net/xfrm/xfrm_device.o
  CC [M]  drivers/block/mtip32xx/mtip32xx.o
  CC [M]  net/netfilter/nf_conntrack_pptp.o
  CC      drivers/base/transport_class.o
  CC      fs/btrfs/free-space-tree.o
  CC      drivers/acpi/apei/erst.o
  CC [M]  sound/soc/sof/intel/hda-dai-ops.o
  CC      drivers/base/topology.o
  CC [M]  drivers/block/zram/zcomp.o
  CC [M]  net/unix/diag.o
  CC [M]  drivers/block/zram/zram_drv.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ipv4/tcp.o
  CC [M]  net/netfilter/nf_conntrack_sane.o
  CC      drivers/base/container.o
  CC      fs/btrfs/tree-checker.o
  CC      drivers/acpi/apei/bert.o
  CC [M]  sound/soc/sof/intel/hda-bus.o
  CC [M]  drivers/block/zram/backend_zstd.o
  AR      net/unix/built-in.a
  LD [M]  net/unix/unix_diag.o
  CC [M]  drivers/block/null_blk/main.o
  CC [M]  sound/soc/sof/intel/telemetry.o
  LD [M]  drivers/block/zram/zram.o
  CC [M]  sound/soc/sof/intel/tracepoints.o
  CC      drivers/base/property.o
  CC      drivers/acpi/apei/ghes.o
  CC [M]  net/netfilter/nf_conntrack_sip.o
  CC      net/xfrm/espintcp.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      fs/btrfs/space-info.o
  CC [M]  sound/soc/sof/intel/hda-probes.o
  LD [M]  drivers/block/null_blk/null_blk.o
  LD [M]  sound/soc/sof/snd-sof.o
  CC [M]  fs/squashfs/block.o
  CC [M]  sound/soc/sof/intel/hda.o
  CC      drivers/acpi/apei/ghes_helpers.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/acpi/pmic/intel_pmic.o
  AR      drivers/misc/eeprom/built-in.a
  CC [M]  drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/base/faux.o
  AR      drivers/acpi/pmic/built-in.a
  CC      fs/btrfs/block-rsv.o
  AR      drivers/acpi/dptf/built-in.a
  CC [M]  drivers/acpi/dptf/dptf_power.o
  CC      net/ipv4/tcp_input.o
  CC [M]  net/xfrm/xfrm_algo.o
  CC [M]  drivers/acpi/dptf/dptf_pch_fivr.o
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  CC [M]  fs/squashfs/cache.o
  AR      drivers/misc/cardreader/built-in.a
  CC [M]  drivers/misc/cardreader/rtsx_pcr.o
  CC      drivers/base/auxiliary.o
  CC [M]  net/netfilter/nf_conntrack_tftp.o
  CC      drivers/acpi/x86/apple.o
  CC [M]  sound/soc/sof/intel/hda-common-ops.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      fs/btrfs/delalloc-space.o
  CC [M]  fs/squashfs/dir.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/acpi/x86/lpss.o
  CC [M]  drivers/misc/cardreader/rts5209.o
  CC [M]  sound/soc/sof/intel/hda-mlink.o
  CC [M]  net/xfrm/xfrm_ipcomp.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      drivers/base/power/sysfs.o
  CC [M]  fs/squashfs/export.o
  CC      fs/btrfs/block-group.o
  CC      drivers/base/power/generic_ops.o
  CC [M]  drivers/misc/cardreader/rts5229.o
  CC [M]  sound/soc/sof/intel/hda-codec.o
  CC      drivers/base/power/common.o
  CC [M]  fs/squashfs/file.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/base/power/qos.o
  CC [M]  net/xfrm/xfrm_iptfs.o
  CC [M]  drivers/misc/cardreader/rtl8411.o
  CC      net/ipv4/tcp_output.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC [M]  fs/squashfs/fragment.o
  CC [M]  sound/soc/sof/intel/pci-cnl.o
  CC      drivers/base/power/runtime.o
  CC [M]  drivers/misc/cardreader/rts5227.o
  CC      drivers/acpi/x86/utils.o
  CC      fs/btrfs/discard.o
  CC [M]  drivers/misc/cardreader/rts5249.o
  CC [M]  fs/squashfs/id.o
  CC      fs/btrfs/reflink.o
  CC [M]  sound/soc/sof/intel/cnl.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/acpi/x86/blacklist.o
  CC [M]  fs/squashfs/inode.o
  CC [M]  drivers/misc/cardreader/rts5260.o
  CC      fs/btrfs/subpage.o
  AR      net/xfrm/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC [M]  net/netfilter/nf_nat_proto.o
  AR      drivers/acpi/x86/built-in.a
  CC      drivers/base/power/main.o
  CC [M]  drivers/acpi/acpi_video.o
  CC [M]  sound/soc/sof/intel/pci-tgl.o
  CC      fs/btrfs/tree-mod-log.o
  CC [M]  fs/squashfs/namei.o
  CC [M]  drivers/misc/cardreader/rts5261.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      fs/btrfs/extent-io-tree.o
  CC [M]  fs/squashfs/super.o
  CC [M]  sound/soc/sof/intel/tgl.o
  CC [M]  drivers/acpi/video_detect.o
  CC [M]  drivers/misc/cardreader/rts5228.o
  CC      drivers/base/power/wakeup.o
  CC [M]  net/netfilter/nf_nat_helper.o
  LD [M]  sound/soc/sof/intel/snd-sof-intel-hda-common.o
  LD [M]  sound/soc/sof/intel/snd-sof-intel-hda-generic.o
  LD [M]  sound/soc/sof/intel/snd-sof-intel-hda-mlink.o
  LD [M]  sound/soc/sof/intel/snd-sof-intel-hda.o
  LD [M]  sound/soc/sof/intel/snd-sof-pci-intel-cnl.o
  LD [M]  sound/soc/sof/intel/snd-sof-pci-intel-tgl.o
  LD [M]  sound/soc/sof/snd-sof-utils.o
  LD [M]  sound/soc/sof/snd-sof-pci.o
  LD [M]  sound/soc/sof/snd-sof-probes.o
  CC      net/ipv4/tcp_ipv4.o
  CC [M]  sound/soc/sdw_utils/soc_sdw_utils.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC [M]  fs/squashfs/symlink.o
  CC [M]  drivers/acpi/sbshc.o
  CC [M]  drivers/misc/cardreader/rts5264.o
  CC      fs/btrfs/fs.o
  CC [M]  fs/squashfs/decompressor.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/base/power/wakeup_stats.o
  CC [M]  sound/soc/sdw_utils/soc_sdw_dmic.o
  CC [M]  fs/squashfs/page_actor.o
  CC [M]  drivers/acpi/sbs.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC [M]  net/netfilter/nf_nat_redirect.o
  CC      drivers/base/power/clock_ops.o
  CC [M]  drivers/misc/cardreader/rtsx_usb.o
  CC      fs/btrfs/messages.o
  CC [M]  fs/squashfs/file_direct.o
  AR      drivers/misc/keba/built-in.a
  CC [M]  fs/fat/cache.o
  CC [M]  sound/soc/sdw_utils/soc_sdw_rt_dmic.o
  AR      drivers/base/power/built-in.a
  CC [M]  drivers/acpi/ec_sys.o
  CC      drivers/base/module.o
  CC [M]  net/netfilter/nf_nat_masquerade.o
  LD [M]  drivers/misc/cardreader/rtsx_pci.o
  CC      net/ipv4/tcp_minisocks.o
  AR      drivers/misc/amd-sbi/built-in.a
  CC [M]  drivers/misc/ntsync.o
  CC [M]  fs/squashfs/decompressor_single.o
  CC      fs/btrfs/bio.o
  CC [M]  drivers/acpi/pfr_update.o
  CC [M]  sound/soc/sdw_utils/soc_sdw_rt700.o
  CC [M]  fs/fat/dir.o
  CC      drivers/base/auxiliary_sysfs.o
  CC [M]  drivers/acpi/pfr_telemetry.o
  CC [M]  fs/squashfs/decompressor_multi.o
  CC [M]  drivers/misc/mei/init.o
  CC [M]  drivers/acpi/acpi_pad.o
  CC [M]  sound/soc/sdw_utils/soc_sdw_rt711.o
  CC      drivers/base/regmap/regmap.o
  CC      fs/btrfs/lru_cache.o
  CC [M]  fs/fat/fatent.o
  CC [M]  net/netfilter/nf_nat_amanda.o
  CC [M]  drivers/misc/mei/hbm.o
  CC [M]  fs/squashfs/decompressor_multi_percpu.o
  CC      net/ipv4/tcp_cong.o
  CC [M]  drivers/acpi/acpi_extlog.o
  CC      drivers/base/regmap/regcache.o
  CC      fs/btrfs/raid-stripe-tree.o
  CC [M]  sound/soc/sdw_utils/soc_sdw_rt5682.o
  CC [M]  drivers/misc/mei/interrupt.o
  CC [M]  drivers/acpi/acpi_configfs.o
  CC [M]  fs/squashfs/xattr.o
  CC [M]  fs/fat/file.o
  CC [M]  net/netfilter/nf_nat_ftp.o
  CC [M]  drivers/acpi/nfit/core.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC [M]  drivers/misc/mei/client.o
  CC [M]  sound/soc/sdw_utils/soc_sdw_rt_sdca_jack_common.o
  CC      fs/btrfs/fiemap.o
  CC [M]  fs/squashfs/xattr_id.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/base/regmap/regcache-flat.o
  CC [M]  drivers/acpi/nfit/intel.o
  CC [M]  fs/fat/inode.o
  CC [M]  fs/squashfs/lz4_wrapper.o
  CC [M]  sound/soc/sdw_utils/soc_sdw_rt_amp.o
  CC [M]  net/netfilter/nf_nat_irc.o
  CC [M]  drivers/acpi/nfit/mce.o
  CC [M]  drivers/misc/mei/main.o
  CC      fs/btrfs/direct-io.o
  CC      drivers/base/regmap/regcache-maple.o
  LD [M]  drivers/acpi/nfit/nfit.o
  CC [M]  fs/squashfs/lzo_wrapper.o
  AR      drivers/acpi/built-in.a
  LD [M]  drivers/acpi/video.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC [M]  sound/soc/sdw_utils/soc_sdw_rt_mf_sdca.o
  CC      drivers/base/pinctrl.o
  CC [M]  fs/fat/misc.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC [M]  drivers/misc/mei/dma-ring.o
  CC [M]  net/netfilter/nf_nat_sip.o
  CC      drivers/base/regmap/regmap-irq.o
  CC [M]  fs/squashfs/xz_wrapper.o
  CC      fs/btrfs/acl.o
  LD [M]  sound/soc/snd-soc-acpi.o
  CC      net/psp/psp_main.o
  CC [M]  sound/soc/sdw_utils/soc_sdw_bridge_cs35l56.o
  CC [M]  drivers/base/regmap/regmap-i2c.o
  CC [M]  drivers/misc/mei/bus.o
  CC [M]  fs/fat/nfs.o
  CC [M]  fs/squashfs/zlib_wrapper.o
  CC [M]  drivers/base/regmap/regmap-spi.o
  AR      fs/btrfs/built-in.a
  CC [M]  fs/squashfs/zstd_wrapper.o
  CC [M]  net/netfilter/nf_nat_tftp.o
  CC [M]  sound/soc/sdw_utils/soc_sdw_cs42l42.o
  CC      net/ipv4/tcp_recovery.o
  CC [M]  drivers/base/regmap/regmap-sdw.o
  CC [M]  drivers/misc/mei/bus-fixup.o
  CC [M]  fs/fat/namei_vfat.o
  CC      drivers/base/devcoredump.o
  CC      net/psp/psp_nl.o
  LD [M]  fs/squashfs/squashfs.o
  CC      net/psp/psp_sock.o
  CC [M]  drivers/base/regmap/regmap-sdw-mbq.o
  CC [M]  sound/soc/sdw_utils/soc_sdw_cs42l43.o
  CC      net/ipv4/tcp_ulp.o
  CC [M]  net/netfilter/nf_synproxy_core.o
  CC [M]  drivers/misc/mei/debugfs.o
  CC      net/ipv4/tcp_offload.o
  LD [M]  sound/soc/snd-soc-core.o
  CC      net/ipv6/af_inet6.o
  LD [M]  fs/fat/fat.o
  LD [M]  fs/fat/vfat.o
  CC [M]  fs/exfat/inode.o
  CC [M]  sound/soc/sdw_utils/soc_sdw_cs42l45.o
  CC [M]  drivers/misc/mei/pci-me.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/platform-msi.o
  CC      net/ipv6/anycast.o
  CC      net/psp/psp-nl-gen.o
  CC [M]  fs/exfat/namei.o
  AR      drivers/misc/built-in.a
  CC [M]  net/netfilter/nf_conncount.o
  CC      drivers/base/physical_location.o
  CC [M]  sound/soc/sdw_utils/soc_sdw_cs47l47.o
  CC [M]  drivers/misc/mei/hw-me.o
  CC      net/ipv6/ip6_output.o
  CC [M]  sound/soc/sdw_utils/soc_sdw_cs_amp.o
  CC      net/ipv4/tcp_plb.o
  AR      net/psp/built-in.a
  CC [M]  sound/soc/sdw_utils/soc_sdw_maxim.o
  AR      drivers/base/test/built-in.a
  AR      drivers/base/built-in.a
  CC [M]  sound/soc/sdw_utils/soc_sdw_ti_amp.o
  CC      net/ipv6/ip6_input.o
  CC [M]  fs/exfat/dir.o
  CC [M]  drivers/misc/mei/hdcp/mei_hdcp.o
  CC      net/ipv4/datagram.o
  CC      net/ipv6/addrconf.o
  CC [M]  net/netfilter/nf_dup_netdev.o
  LD [M]  sound/soc/sdw_utils/snd-soc-sdw-utils.o
  AR      fs/built-in.a
  CC      drivers/mfd/syscon.o
  CC [M]  fs/ntfs3/attrib.o
  CC [M]  drivers/mfd/cs42l43.o
  LD [M]  drivers/misc/mei/mei.o
  LD [M]  drivers/misc/mei/mei-me.o
  CC [M]  fs/exfat/super.o
  CC      net/ipv6/addrlabel.o
  CC [M]  drivers/mfd/cs42l43-sdw.o
  CC      net/ipv4/raw.o
  CC [M]  net/netfilter/nf_tables_core.o
  CC [M]  fs/ntfs3/attrlist.o
  AR      drivers/nfc/built-in.a
  CC [M]  net/netfilter/nf_tables_api.o
  CC [M]  net/netfilter/nft_chain_filter.o
  CC      net/ipv6/route.o
  CC [M]  drivers/mfd/mfd-core.o
  CC [M]  fs/exfat/fatent.o
  CC [M]  fs/ntfs3/bitfunc.o
  CC      net/packet/af_packet.o
  CC      net/ipv4/udp.o
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/dax/super.o
  CC [M]  fs/exfat/cache.o
  CC [M]  drivers/mfd/ocelot-core.o
  CC [M]  fs/ntfs3/bitmap.o
  CC [M]  fs/exfat/nls.o
  CC      net/ipv6/ip6_fib.o
  CC [M]  fs/exfat/misc.o
  CC      drivers/dax/bus.o
  CC [M]  fs/ntfs3/dir.o
  CC [M]  fs/exfat/file.o
  CC [M]  drivers/mfd/ocelot-spi.o
  CC [M]  net/netfilter/nf_tables_trace.o
  CC [M]  net/packet/diag.o
  AR      net/dsa/built-in.a
  CC      net/ipv4/udp_offload.o
  CC [M]  fs/exfat/balloc.o
  AR      drivers/dax/built-in.a
  CC      net/ipv4/arp.o
  CC [M]  fs/ntfs3/fsntfs.o
  CC [M]  drivers/mfd/lpc_sch.o
  LD [M]  fs/exfat/exfat.o
  CC [M]  drivers/mfd/lpc_ich.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv4/devinet.o
  CC [M]  net/netfilter/nft_immediate.o
  AR      net/packet/built-in.a
  LD [M]  net/packet/af_packet_diag.o
  CC      net/ipv4/af_inet.o
  CC [M]  drivers/mfd/rdc321x-southbridge.o
  CC [M]  fs/ntfs3/frecord.o
  CC      drivers/dma-buf/dma-buf.o
  CC [M]  fs/ntfs3/file.o
  CC      drivers/dma-buf/dma-fence.o
  CC [M]  drivers/mfd/vx855.o
  CC [M]  fs/ntfs3/fslog.o
  CC      net/strparser/strparser.o
  CC [M]  net/netfilter/nft_cmp.o
  CC      net/ipv6/ndisc.o
  CC [M]  fs/ntfs3/inode.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/ipv4/igmp.o
  AR      drivers/mfd/built-in.a
  LD [M]  drivers/mfd/ocelot-soc.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      net/8021q/vlan_core.o
  CC [M]  net/netfilter/nft_range.o
  CC      net/ipv6/udp.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC [M]  net/netfilter/nft_bitwise.o
  AR      net/strparser/built-in.a
  AR      net/wireless/tests/built-in.a
  CC      net/ipv6/raw.o
  CC      net/wireless/wext-core.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC [M]  fs/ntfs3/index.o
  CC      drivers/dma-buf/dma-resv.o
  CC [M]  net/8021q/vlan.o
  CC [M]  net/netfilter/nft_byteorder.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/scsi/scsi.o
  CC      net/wireless/wext-proc.o
  CC      drivers/scsi/hosts.o
  CC      drivers/dma-buf/dma-heap.o
  CC [M]  fs/ntfs3/lznt.o
  CC      net/ipv6/icmp.o
  CC [M]  net/8021q/vlan_dev.o
  CC [M]  net/netfilter/nft_payload.o
  CC      drivers/dma-buf/heaps/system_heap.o
  CC [M]  net/8021q/vlan_netlink.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/ipv4/fib_semantics.o
  CC [M]  net/wireless/core.o
  CC [M]  fs/ntfs3/namei.o
  AR      drivers/nvme/common/built-in.a
  CC      drivers/nvme/host/core.o
  CC      drivers/dma-buf/heaps/cma_heap.o
  CC [M]  net/wireless/sysfs.o
  CC [M]  net/8021q/vlan_gvrp.o
  CC      drivers/scsi/scsicam.o
  CC      net/ipv6/mcast.o
  CC [M]  net/netfilter/nft_lookup.o
  CC [M]  fs/ntfs3/record.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC [M]  net/wireless/radiotap.o
  CC [M]  fs/ntfs3/run.o
  CC      drivers/scsi/scsi_error.o
  CC      net/ipv4/fib_trie.o
  CC [M]  net/8021q/vlan_mvrp.o
  CC      drivers/dma-buf/udmabuf.o
  CC [M]  fs/ntfs3/super.o
  CC [M]  net/netfilter/nft_dynset.o
  CC      drivers/nvme/host/ioctl.o
  CC [M]  net/wireless/util.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/ipv4/fib_notifier.o
  CC [M]  net/8021q/vlanproc.o
  CC      net/ipv6/reassembly.o
  AR      drivers/dma-buf/built-in.a
  AR      net/8021q/built-in.a
  CC      net/ipv4/inet_fragment.o
  CC [M]  fs/ntfs3/upcase.o
  CC      drivers/nvme/host/sysfs.o
  CC      net/dcb/dcbnl.o
  CC [M]  net/netfilter/nft_meta.o
  LD [M]  net/8021q/8021q.o
  CC [M]  net/netfilter/nft_rt.o
  CC [M]  fs/ntfs3/xattr.o
  CC      drivers/scsi/constants.o
  CC      net/dcb/dcbevent.o
  CC      drivers/nvme/host/pr.o
  CC      net/ipv6/tcp_ipv6.o
  CC [M]  net/wireless/reg.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      net/ipv4/ping.o
  CC      drivers/scsi/scsi_scan.o
  CC [M]  fs/ntfs3/lib/decompress_common.o
  AR      drivers/nvme/target/built-in.a
  CC      drivers/ata/libata-core.o
  CC [M]  net/netfilter/nft_exthdr.o
  AR      net/dcb/built-in.a
  CC [M]  fs/ntfs3/lib/lzx_decompress.o
  CC      drivers/nvme/host/constants.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/ata/libata-scsi.o
  CC [M]  fs/ntfs3/lib/xpress_decompress.o
  LD [M]  fs/ntfs3/ntfs3.o
  CC      net/ipv6/ping.o
  CC      drivers/nvme/host/multipath.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/scsi/scsi_proc.o
  CC      net/ipv6/exthdrs.o
  CC [M]  net/wireless/scan.o
  CC [M]  net/netfilter/nft_last.o
  CC      drivers/gpu/buddy.o
  AR      drivers/gpu/host1x/built-in.a
  CC [M]  net/wireless/nl80211.o
  CC      drivers/nvme/host/hwmon.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/ipv6/datagram.o
  CC [M]  net/netfilter/nft_counter.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/nvme/host/pci.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/spi/spi.o
  CC      drivers/ata/libata-trace.o
  CC [M]  net/netfilter/nft_objref.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/ipv4/metrics.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/ata/libata-sata.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/spi/spi-offload.o
  CC [M]  net/netfilter/nft_inner.o
  CC [M]  net/wireless/mlme.o
  CC [M]  drivers/spi/spi-mux.o
  CC      net/ipv4/netlink.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/ata/libata-pmp.o
  CC [M]  drivers/spi/spidev.o
  CC      net/ipv6/seg6.o
  CC      drivers/scsi/sd.o
  CC [M]  net/netfilter/nft_chain_route.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/ata/libata-acpi.o
  CC      net/ipv4/nexthop.o
  CC      net/sysctl_net.o
  CC      net/ipv6/fib6_notifier.o
  CC [M]  net/wireless/ibss.o
  CC [M]  drivers/spi/spi-loopback-test.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC [M]  net/wireless/sme.o
  CC      drivers/ata/libata-zpodd.o
  CC      drivers/scsi/sd_dif.o
  CC [M]  drivers/scsi/raid_class.o
  CC [M]  drivers/spi/spi-axi-spi-engine.o
  CC      net/ipv6/rpl.o
  CC [M]  net/netfilter/nf_tables_offload.o
  CC [M]  net/wireless/chan.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      drivers/gpu/vga/vga_switcheroo.o
  CC      drivers/ata/libata-pata-timings.o
  CC [M]  drivers/scsi/sg.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC [M]  drivers/spi/spi-bitbang.o
  CC      drivers/gpu/drm/drm_connector.o
  CC [M]  net/wireless/ethtool.o
  CC      net/ipv6/ioam6.o
  CC [M]  net/netfilter/nft_set_hash.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/ata/ahci.o
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/ata/libahci.o
  CC [M]  drivers/spi/spi-cadence.o
  CC [M]  drivers/scsi/vhba/vhba.o
  CC      net/ipv4/proc.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC [M]  net/wireless/mesh.o
  CC [M]  drivers/spi/spi-ch341.o
  CC      drivers/net/loopback.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC [M]  net/netfilter/nft_set_bitmap.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/scsi/scsi_sysfs.o
  CC [M]  drivers/ata/ahci_platform.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      net/ipv4/ipmr.o
  CC [M]  drivers/spi/spi-cs42l43.o
  CC [M]  net/wireless/ap.o
  CC      drivers/gpu/drm/drm_drv.o
  CC [M]  drivers/ata/libahci_platform.o
  AR      drivers/scsi/built-in.a
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/net/netkit.o
  CC      net/ipv6/ip6mr.o
  CC [M]  net/netfilter/nft_set_rbtree.o
  CC [M]  net/netfilter/nft_set_pipapo.o
  CC [M]  drivers/spi/spi-dw-core.o
  CC      drivers/gpu/drm/drm_edid.o
  CC [M]  net/wireless/trace.o
  AR      drivers/ata/built-in.a
  CC [M]  net/wireless/ocb.o
  CC      net/ipv4/ipmr_base.o
  CC [M]  drivers/spi/spi-dw-dma.o
  CC [M]  net/netfilter/nft_set_pipapo_avx2.o
  CC      drivers/net/phy/stubs.o
  CC      net/switchdev/switchdev.o
  CC      drivers/gpu/drm/drm_eld.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/ipv6/xfrm6_policy.o
  CC [M]  net/netfilter/nft_compat.o
  CC [M]  net/wireless/michael-mic.o
  CC [M]  drivers/spi/spi-dw-mmio.o
  CC      drivers/net/phy/mii_timestamper.o
  CC      net/ipv4/syncookies.o
  CC      drivers/gpu/drm/drm_file.o
  CC [M]  net/wireless/pmsr.o
  CC      net/ipv6/xfrm6_state.o
  AR      net/switchdev/built-in.a
  CC      net/ipv6/xfrm6_input.o
  CC [M]  drivers/spi/spi-dw-pci.o
  CC [M]  net/wireless/debugfs.o
  AR      drivers/gpu/tests/built-in.a
  CC      drivers/net/pse-pd/pse_core.o
  CC      drivers/net/phy/sfp-bus.o
  CC [M]  net/netfilter/nft_connlimit.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC [M]  drivers/spi/spi-gpio.o
  CC      net/ipv4/netfilter.o
  AR      drivers/firewire/built-in.a
  CC      net/ipv6/xfrm6_output.o
  CC [M]  net/wireless/wext-compat.o
  CC [M]  net/netfilter/nft_numgen.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  AR      drivers/cdrom/built-in.a
  CC      net/l3mdev/l3mdev.o
  AR      drivers/net/phy/mediatek/built-in.a
  AR      drivers/net/phy/qcom/built-in.a
  CC [M]  drivers/net/phy/mdio_bus.o
  CC [M]  drivers/net/pse-pd/pse_regulator.o
  CC [M]  drivers/spi/spi-intel.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/gpu/drm/drm_gem.o
  AR      net/ipv4/netfilter/built-in.a
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC [M]  net/netfilter/nft_ct.o
  CC      net/ipv6/netfilter.o
  CC [M]  net/wireless/wext-sme.o
  AR      net/l3mdev/built-in.a
  CC      net/ipv6/fib6_rules.o
  CC [M]  drivers/net/pse-pd/pd692x0.o
  CC [M]  drivers/net/phy/phylink.o
  CC [M]  drivers/spi/spi-intel-pci.o
  CC [M]  drivers/net/pse-pd/si3474.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC [M]  drivers/spi/spi-intel-platform.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC [M]  net/netfilter/nft_flow_offload.o
  AR      net/wireless/built-in.a
