=== Mon Aug  3 09:17:22 PM EEST 2026 старт збірки trim10 (-j24) ===
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC [M]  sound/hda/codecs/side-codecs/aw88399_hda.o
  CC [M]  sound/hda/codecs/side-codecs/aw88399_hda_property.o
  AR      lib/raid6/built-in.a
  CC      drivers/acpi/acpica/rslist.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-hda-match.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      mm/bpf_memcontrol.o
  CC [M]  sound/hda/codecs/realtek/alc268.o
  CC [M]  net/netfilter/nf_dup_netdev.o
  CC [M]  drivers/misc/cardreader/rtsx_usb.o
  CC      drivers/tty/serial/8250/8250_fintek.o
  CC      drivers/base/firmware.o
  CC [M]  drivers/mfd/lpc_sch.o
  CC [M]  drivers/block/mtip32xx/mtip32xx.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      kernel/time/clockevents.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-sdw-mockup-match.o
  CC [M]  sound/hda/codecs/hdmi/atihdmi.o
  CC [M]  drivers/block/zram/zcomp.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/dma-buf/dma-buf.o
  LD [M]  drivers/misc/cardreader/rtsx_pci.o
  CC [M]  sound/soc/intel/common/sof-function-topology-lib.o
  CC [M]  drivers/mfd/lpc_ich.o
  CC [M]  drivers/mfd/rdc321x-southbridge.o
  CC      mm/memory-failure.o
  CC      drivers/base/init.o
  CC [M]  sound/hda/codecs/realtek/alc269.o
  CC [M]  drivers/mfd/vx855.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC [M]  sound/hda/codecs/side-codecs/aw88399_hda_i2c.o
  CC [M]  sound/hda/codecs/hdmi/nvhdmi.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC [M]  drivers/block/zram/zram_drv.o
  CC [M]  net/netfilter/nf_tables_core.o
  CC      drivers/acpi/acpica/rsserial.o
  AR      drivers/misc/amd-sbi/built-in.a
  CC [M]  drivers/misc/ntsync.o
  CC      net/ipv6/xfrm6_output.o
  CC      kernel/time/tick-common.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/acpi/acpica/tbdata.o
  CC [M]  drivers/tty/serial/max3100.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-ssp-common.o
  CC      drivers/base/map.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC [M]  sound/hda/codecs/hdmi/nvhdmi-mcp.o
  LD [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-component.o
  LD [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-max98390.o
  LD [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-max98390-i2c.o
  LD [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-aw88399.o
  LD [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-aw88399-i2c.o
  CC      kernel/dma.o
  CC [M]  net/wireless/chan.o
  AR      drivers/mfd/built-in.a
  CC      kernel/smp.o
  LD [M]  drivers/mfd/ocelot-soc.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-sdca-quirks.o
  CC      drivers/base/devres.o
  CC      drivers/dma-buf/dma-fence.o
  CC      fs/proc/generic.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC [M]  net/netfilter/nf_tables_api.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC [M]  drivers/misc/mei/init.o
  CC [M]  drivers/misc/mei/hbm.o
  CC      lib/zstd/compress/zstd_opt.o
  CC [M]  sound/hda/codecs/hdmi/tegrahdmi.o
  CC      drivers/tty/serial/8250/8250_early.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-hdmi.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      mm/page_isolation.o
  LD [M]  sound/soc/intel/common/snd-soc-acpi-intel-match.o
  LD [M]  sound/soc/intel/common/snd-soc-acpi-intel-sdca-quirks.o
  CC [M]  net/tls/tls_main.o
  CC      drivers/acpi/acpica/tbfind.o
  CC [M]  net/key/af_key.o
  CC [M]  sound/soc/intel/avs/dsp.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC [M]  net/ipv4/netfilter/nf_nat_h323.o
  CC      drivers/base/attribute_container.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      mm/zsmalloc.o
  CC [M]  sound/hda/codecs/realtek/alc662.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC [M]  drivers/block/zram/backend_zstd.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-simplehdmi.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-intelhdmi.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-atihdmi.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-nvhdmi.o
  CC      kernel/time/tick-oneshot.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-nvhdmi-mcp.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-tegrahdmi.o
  CC [M]  sound/hda/codecs/realtek/alc680.o
  CC      fs/proc/array.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC [M]  net/netfilter/nft_chain_filter.o
  CC      drivers/acpi/acpica/tbprint.o
  CC [M]  drivers/misc/mei/interrupt.o
  LD [M]  drivers/block/zram/zram.o
  CC [M]  sound/soc/intel/avs/ipc.o
  CC [M]  drivers/block/null_blk/main.o
  CC      drivers/base/transport_class.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      kernel/time/tick-sched.o
  CC [M]  net/netfilter/nf_tables_trace.o
  CC [M]  net/wireless/ethtool.o
  CC      net/ipv6/netfilter.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      net/ipv4/tcp_bpf.o
  CC [M]  sound/hda/codecs/realtek/alc861.o
  CC [M]  drivers/tty/serial/max310x.o
  CC [M]  drivers/misc/mei/client.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/base/topology.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC [M]  net/tls/tls_sw.o
  CC [M]  net/ipv4/netfilter/nf_nat_pptp.o
  CC      fs/proc/fd.o
  CC [M]  net/netfilter/nft_immediate.o
  CC [M]  sound/soc/intel/avs/messages.o
  CC [M]  net/wireless/mesh.o
  CC      kernel/uid16.o
  CC      kernel/time/timer_migration.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      mm/early_ioremap.o
  CC [M]  net/wireless/ap.o
  CC      drivers/dma-buf/dma-resv.o
  CC [M]  sound/hda/codecs/realtek/alc861vd.o
  CC      drivers/tty/serial/8250/8250_rt288x.o
  CC      drivers/base/container.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC [M]  net/wireless/trace.o
  CC [M]  net/wireless/ocb.o
  ASN.1   net/ipv4/netfilter/nf_nat_snmp_basic.asn1.[ch]
  CC      fs/proc/proc_tty.o
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.o
  CC      drivers/base/property.o
  CC      mm/cma.o
  CC [M]  sound/soc/intel/avs/utils.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/base/cacheinfo.o
  CC [M]  drivers/tty/serial/8250/8250_dw.o
  LD [M]  drivers/block/null_blk/null_blk.o
  CC [M]  net/wireless/michael-mic.o
  CC [M]  net/wireless/pmsr.o
  CC [M]  sound/hda/codecs/realtek/alc880.o
  CC [M]  net/netfilter/nft_cmp.o
  CC      kernel/time/vsyscall.o
  CC [M]  net/netfilter/nft_range.o
  CC [M]  drivers/tty/serial/8250/8250_exar.o
  CC      drivers/acpi/acpica/utalloc.o
  CC [M]  drivers/misc/mei/main.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/proc/cmdline.o
  CC      drivers/acpi/acpica/utascii.o
  CC      net/ipv6/proc.o
  CC [M]  net/ipv4/netfilter/nft_fib_ipv4.o
  CC [M]  sound/soc/intel/avs/core.o
  CC      net/ipv6/syncookies.o
  CC      net/ipv6/seg6_iptunnel.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC [M]  sound/hda/codecs/realtek/alc882.o
  CC [M]  sound/soc/intel/avs/loader.o
  LD [M]  sound/hda/codecs/snd-hda-codec-generic.o
  CC [M]  net/netfilter/nft_bitwise.o
  CC      drivers/acpi/thermal_lib.o
  CC      lib/syscall.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC [M]  drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      mm/secretmem.o
  CC      drivers/dma-buf/dma-heap.o
  CC      kernel/time/namespace.o
  CC [M]  net/wireless/debugfs.o
  CC      drivers/base/swnode.o
  CC [M]  drivers/misc/mei/dma-ring.o
  CC [M]  drivers/misc/mei/bus.o
  CC [M]  net/wireless/wext-compat.o
  CC [M]  net/wireless/wext-sme.o
  CC      fs/proc/devices.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-realtek-lib.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc260.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc262.o
  CC      drivers/acpi/acpica/utcopy.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc268.o
  AR      net/wireless/built-in.a
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc269.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc662.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc680.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc861.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc861vd.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc880.o
  CC [M]  drivers/misc/mei/bus-fixup.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc882.o
  LD [M]  sound/hda/codecs/snd-hda-codec-cmedia.o
  LD [M]  sound/hda/codecs/snd-hda-codec-cm9825.o
  CC [M]  net/ipv4/netfilter/nft_dup_ipv4.o
  LD [M]  sound/hda/codecs/snd-hda-codec-analog.o
  LD [M]  sound/hda/codecs/snd-hda-codec-ca0110.o
  LD [M]  sound/hda/codecs/snd-hda-codec-ca0132.o
  CC [M]  drivers/misc/mei/debugfs.o
  LD [M]  sound/hda/codecs/snd-hda-codec-conexant.o
  LD [M]  sound/hda/codecs/snd-hda-codec-idt.o
  LD [M]  sound/hda/codecs/snd-hda-codec-senarytech.o
  LD [M]  sound/hda/codecs/snd-hda-codec-si3054.o
  LD [M]  sound/hda/codecs/snd-hda-codec-via.o
  CC [M]  net/netfilter/nft_byteorder.o
  CC      kernel/time/namespace_vdso.o
  CC [M]  drivers/tty/serial/8250/8250_mid.o
  CC [M]  net/tls/tls_proc.o
  CC [M]  drivers/tty/serial/8250/8250_ni.o
  CC [M]  sound/soc/intel/avs/topology.o
  CC [M]  drivers/tty/serial/8250/8250_pci1xxxx.o
  CC [M]  drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/dma-buf/heaps/system_heap.o
  CC      fs/kernfs/mount.o
  CC      mm/cma_sysfs.o
  CC      net/ipv6/seg6_local.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      net/ipv6/seg6_hmac.o
  CC      fs/proc/interrupts.o
  CC      net/ipv6/rpl_iptunnel.o
  AR      kernel/time/built-in.a
  CC      kernel/kallsyms.o
  CC      net/ipv6/ioam6_iptunnel.o
  CC      drivers/acpi/acpica/utdebug.o
  CC [M]  drivers/misc/mei/pci-me.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/base/faux.o
  CC      drivers/base/auxiliary.o
  CC      fs/proc/loadavg.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      fs/proc/meminfo.o
  AR      net/ipv6/netfilter/built-in.a
  CC      mm/userfaultfd.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/acpi/acpica/utdecode.o
  CC [M]  drivers/tty/serial/rp2.o
  CC [M]  net/tls/trace.o
  CC      fs/kernfs/inode.o
  CC      drivers/dma-buf/heaps/cma_heap.o
  LD [M]  net/wireless/cfg80211.o
  CC      fs/kernfs/dir.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/acpi/acpica/uterror.o
  CC      fs/proc/stat.o
  CC [M]  drivers/misc/mei/hw-me.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/acpi/acpica/uteval.o
  CC [M]  sound/soc/intel/avs/path.o
  CC      drivers/acpi/acpica/utglobal.o
  CC [M]  net/tls/tls_strp.o
  CC      lib/dynamic_debug.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/power/common.o
  CC      lib/nlattr.o
  CC      kernel/compat.o
  CC [M]  drivers/tty/serial/sc16is7xx.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      lib/cpu_rmap.o
  CC      drivers/dma-buf/sync_file.o
  CC      lib/dynamic_queue_limits.o
  CC      fs/proc/uptime.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/acpi/acpica/utids.o
  CC      lib/glob.o
  CC      drivers/acpi/thermal.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      fs/kernfs/file.o
  CC [M]  drivers/misc/mei/hdcp/mei_hdcp.o
  LD [M]  drivers/misc/mei/mei.o
  CC      drivers/base/power/qos.o
  CC [M]  drivers/tty/serial/sc16is7xx_spi.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC      drivers/dma-buf/udmabuf.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.o
  CC      kernel/cgroup/cgroup.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC      mm/page_idle.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/acpi/acpica/utlock.o
  AR      drivers/misc/built-in.a
  CC      kernel/utsname.o
  CC [M]  net/netfilter/nft_payload.o
  CC      fs/proc/softirqs.o
  CC      net/ipv6/exthdrs_core.o
  CC [M]  sound/soc/intel/avs/pcm.o
  CC [M]  drivers/tty/serial/sc16is7xx_i2c.o
  LD [M]  net/tls/tls.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  CC      drivers/base/firmware_loader/main.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      drivers/acpi/acpica/utmath.o
  CC      fs/sysfs/file.o
  CC      fs/configfs/inode.o
  LD [M]  drivers/misc/mei/mei-me.o
  CC      fs/devpts/inode.o
  CC      drivers/base/power/runtime.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/namespaces.o
  CC [M]  sound/soc/intel/boards/skl_hda_dsp_generic.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      mm/memfd.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  AR      drivers/dma-buf/built-in.a
  CC [M]  net/ipv4/netfilter/iptable_raw.o
  CC [M]  net/ipv4/netfilter/iptable_security.o
  CC [M]  drivers/tty/serial/uartlite.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/base/module.o
  CC      drivers/base/auxiliary_sysfs.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC      fs/configfs/file.o
  CC      fs/sysfs/dir.o
  CC [M]  net/ipv6/netfilter/ip6table_raw.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/self.o
  CC [M]  net/netfilter/nft_lookup.o
  CC [M]  sound/soc/intel/avs/board_selection.o
  CC [M]  sound/soc/intel/boards/hda_dsp_common.o
  CC [M]  net/netfilter/nft_dynset.o
  CC [M]  net/netfilter/nft_meta.o
  CC [M]  net/netfilter/nft_rt.o
  AR      fs/devpts/built-in.a
  CC      drivers/acpi/platform_profile.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/base/power/wakeirq.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/base/power/main.o
  CC      fs/sysfs/symlink.o
  CC      drivers/base/power/wakeup.o
  CC [M]  drivers/tty/serial/jsm/jsm_driver.o
  CC      mm/page_reporting.o
  CC [M]  net/ipv6/netfilter/ip6table_security.o
  CC [M]  net/ipv4/netfilter/ipt_ah.o
  CC      fs/configfs/dir.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/configfs/symlink.o
  CC      fs/proc/thread_self.o
  CC      fs/configfs/mount.o
  CC      drivers/acpi/acpica/utobject.o
  CC [M]  sound/soc/intel/boards/sof_board_helpers.o
  CC [M]  sound/soc/intel/avs/control.o
  CC      fs/configfs/item.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  LD [M]  sound/soc/intel/boards/snd-soc-skl_hda_dsp.o
  AR      drivers/tty/serial/built-in.a
  CC      fs/sysfs/mount.o
  CC      drivers/acpi/acpica/utosi.o
  CC      fs/sysfs/group.o
  CC [M]  net/bridge/br.o
  CC [M]  drivers/tty/serial/jsm/jsm_neo.o
  CC      lib/dim/dim.o
  CC      lib/dim/net_dim.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      mm/execmem.o
  CC [M]  net/ipv4/netfilter/ipt_rpfilter.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/zstd/common/debug.o
  CC [M]  net/bridge/br_device.o
  CC [M]  net/netfilter/nft_exthdr.o
  LD [M]  sound/soc/intel/boards/snd-soc-intel-hda-dsp-common.o
  LD [M]  sound/soc/intel/boards/snd-soc-intel-sof-board-helpers.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      fs/ramfs/inode.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  CC      drivers/base/pinctrl.o
  CC      drivers/base/regmap/regmap.o
  CC [M]  sound/soc/intel/avs/sysfs.o
  CC      drivers/base/devcoredump.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.o
  AR      fs/configfs/built-in.a
  CC      drivers/base/platform-msi.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/acpi/acpica/utstate.o
  AR      fs/sysfs/built-in.a
  CC      lib/dim/rdma_dim.o
  CC      drivers/base/physical_location.o
  CC      kernel/cgroup/rstat.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      drivers/base/power/wakeup_stats.o
  CC [M]  sound/soc/intel/avs/cldma.o
  CC [M]  net/ipv4/netfilter/ipt_ECN.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/acpi/acpica/utstring.o
  AR      mm/built-in.a
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC [M]  net/ipv4/netfilter/ipt_SYNPROXY.o
  CC [M]  net/ipv4/netfilter/arp_tables.o
  CC [M]  net/ipv4/netfilter/arpt_mangle.o
  CC [M]  drivers/tty/serial/jsm/jsm_tty.o
  AR      lib/dim/built-in.a
  CC      lib/zstd/common/zstd_common.o
  CC [M]  net/bridge/br_fdb.o
  AR      drivers/macintosh/built-in.a
  AR      lib/zstd/built-in.a
  CC      drivers/acpi/nhlt.o
  CC      kernel/cgroup/namespace.o
  CC      lib/strncpy_from_user.o
  CC      fs/proc/kmsg.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      kernel/cgroup/cgroup-v1.o
  CC [M]  net/netfilter/nft_last.o
  CC [M]  drivers/tty/serial/jsm/jsm_cls.o
  CC      drivers/base/power/clock_ops.o
  CC [M]  net/ipv4/netfilter/arptable_filter.o
  AR      fs/ramfs/built-in.a
  CC [M]  sound/soc/intel/avs/skl.o
  CC [M]  sound/soc/intel/avs/apl.o
  CC [M]  sound/soc/intel/avs/cnl.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      lib/strnlen_user.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/ioapic.o
  CC [M]  sound/soc/intel/avs/icl.o
  CC      fs/proc/page.o
  CC      lib/net_utils.o
  CC [M]  net/bridge/br_forward.o
  CC      fs/proc/bootconfig.o
  CC [M]  net/bridge/br_if.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      kernel/user_namespace.o
  CC      kernel/pid_namespace.o
  UPD     kernel/config_data
  CC [M]  net/bridge/br_input.o
  CC [M]  net/bridge/br_ioctl.o
  AR      drivers/base/power/built-in.a
  CC [M]  net/bridge/br_stp.o
  CC [M]  net/bridge/br_stp_bpdu.o
  CC [M]  net/netfilter/nft_counter.o
  CC      lib/sg_pool.o
  LD [M]  drivers/tty/serial/jsm/jsm.o
  CC      drivers/acpi/battery.o
  AR      drivers/tty/built-in.a
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      kernel/cgroup/freezer.o
  CC [M]  net/appletalk/aarp.o
  CC [M]  sound/soc/intel/avs/tgl.o
  CC      drivers/acpi/acpica/utxferror.o
  CC [M]  net/ipv4/netfilter/nf_dup_ipv4.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC [M]  net/appletalk/ddp.o
  CC [M]  net/appletalk/atalk_proc.o
  AR      fs/proc/built-in.a
  CC      fs/exportfs/expfs.o
  CC [M]  net/appletalk/sysctl_net_atalk.o
  CC      lib/memregion.o
  CC [M]  net/ipv6/netfilter/nf_dup_ipv6.o
  AR      drivers/acpi/acpica/built-in.a
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.o
  CC      drivers/scsi/scsi.o
  CC [M]  sound/soc/intel/avs/mtl.o
  AR      drivers/nvme/common/built-in.a
  AR      drivers/nvme/target/built-in.a
  CC      lib/irq_poll.o
  CC      net/ipv4/udp_bpf.o
  CC [M]  net/netfilter/nft_objref.o
  CC      drivers/nvme/host/core.o
  CC [M]  net/netfilter/nft_inner.o
  CC      kernel/cgroup/legacy_freezer.o
  AR      fs/exportfs/built-in.a
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/acpi/hed.o
  CC      drivers/acpi/bgrt.o
  CC      fs/nls/nls_base.o
  CC      drivers/acpi/cppc_acpi.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic.asn1.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic_main.o
  CC      drivers/acpi/spcr.o
  CC [M]  net/bridge/br_stp_if.o
  CC [M]  net/ipv6/netfilter/nft_dup_ipv6.o
  CC      drivers/scsi/hosts.o
  CC      drivers/scsi/scsi_ioctl.o
  AR      drivers/base/test/built-in.a
  CC      net/ipv6/protocol.o
  CC [M]  net/bridge/br_stp_timer.o
  CC      lib/bootconfig.o
  CC [M]  net/bridge/br_netlink.o
  CC [M]  sound/soc/intel/avs/lnl.o
  CC [M]  net/bridge/br_netlink_tunnel.o
  CC      drivers/base/regmap/regcache-maple.o
  CC [M]  net/bridge/br_arp_nd_proxy.o
  CC      drivers/acpi/apei/apei-base.o
  CC      fs/nls/nls_ascii.o
  CC [M]  fs/nls/nls_cp437.o
  CC      kernel/cgroup/pids.o
  CC      kernel/cgroup/cpuset.o
  LD [M]  net/appletalk/appletalk.o
  CC      kernel/cgroup/misc.o
  CC [M]  net/netfilter/nft_chain_route.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC      drivers/acpi/pmic/intel_pmic.o
  CC [M]  net/ipv6/netfilter/nft_fib_ipv6.o
  CC [M]  net/bluetooth/hci_core.o
  CC [M]  sound/soc/intel/avs/ptl.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/scsi/scsicam.o
  CC [M]  sound/soc/intel/avs/trace.o
  CC [M]  fs/nls/nls_cp850.o
  CC [M]  net/ipv6/netfilter/ip6t_ah.o
  LD [M]  net/ipv4/netfilter/nf_nat_snmp_basic.o
  CC      net/ipv4/xfrm4_policy.o
  CC      lib/fonts/fonts.o
  CC      lib/ucs2_string.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/ipv4/xfrm4_state.o
  AR      drivers/acpi/pmic/built-in.a
  CC      drivers/acpi/apei/hest.o
  CC      drivers/gpu/buddy.o
  CC      drivers/acpi/apei/erst.o
  CC      drivers/ata/libata-core.o
  CC [M]  net/mac80211/main.o
  CC [M]  fs/nls/nls_cp852.o
  CC [M]  sound/soc/intel/avs/probes.o
  CC [M]  net/mac80211/status.o
  CC      drivers/scsi/scsi_error.o
  CC      kernel/stop_machine.o
  CC      drivers/acpi/apei/bert.o
  CC      lib/fonts/font_rotate.o
  CC [M]  net/netfilter/nf_tables_offload.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC [M]  net/bridge/br_sysfs_if.o
  CC [M]  net/netfilter/nft_set_hash.o
  CC [M]  fs/nls/nls_cp855.o
  CC [M]  net/bridge/br_sysfs_br.o
  CC      drivers/nvme/host/ioctl.o
  CC      net/ipv4/xfrm4_input.o
  CC [M]  fs/nls/nls_cp866.o
  CC [M]  net/ipv6/netfilter/ip6t_eui64.o
  CC      lib/fonts/font_8x8.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/scsi/constants.o
  CC [M]  sound/soc/intel/avs/debugfs.o
  CC [M]  net/mac80211/driver-ops.o
  CC      drivers/acpi/apei/ghes.o
  CC [M]  net/mac80211/sta_info.o
  CC      kernel/cgroup/dmem.o
  CC      drivers/base/regmap/regmap-irq.o
  CC [M]  fs/nls/nls_iso8859-5.o
  AR      drivers/gpu/host1x/built-in.a
  CC      lib/fonts/font_ter16x32.o
  CC [M]  drivers/base/regmap/regmap-i2c.o
  CC [M]  fs/nls/nls_koi8-r.o
  CC [M]  net/netfilter/nft_set_bitmap.o
  CC      drivers/acpi/apei/ghes_helpers.o
  CC      drivers/nvme/host/sysfs.o
  CC      kernel/seccomp.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC [M]  drivers/base/regmap/regmap-spi.o
  CC      drivers/ata/libata-scsi.o
  AR      lib/fonts/built-in.a
  CC [M]  sound/soc/intel/avs/boards/dmic.o
  CC      lib/sbitmap.o
  CC      drivers/ata/libata-eh.o
  CC      net/ipv4/xfrm4_output.o
  CC [M]  net/bridge/br_nf_core.o
  CC      drivers/ata/libata-transport.o
  CC [M]  net/ipv6/netfilter/ip6t_frag.o
  CC [M]  fs/nls/nls_koi8-u.o
  AR      kernel/cgroup/built-in.a
  CC [M]  sound/soc/intel/avs/boards/hdaudio.o
  AR      drivers/acpi/dptf/built-in.a
  CC [M]  drivers/acpi/dptf/dptf_power.o
  CC [M]  drivers/acpi/dptf/dptf_pch_fivr.o
  CC      drivers/acpi/x86/apple.o
  AR      drivers/acpi/apei/built-in.a
  CC      net/ipv4/xfrm4_protocol.o
  CC [M]  drivers/base/regmap/regmap-sdw.o
  CC [M]  fs/nls/nls_koi8-ru.o
